Time (s),Volume (m^3),Ar,Ne,N2,X(1),CH4(2),O2(3),CO2(4),H2O(5),H2(6),CO(7),C2H6(8),CH2O(9),CH3(10),C3H8(11),H(12),C2H5(13),CH3OH(14),HCO(15),CH3CHO(16),OH(17),C2H4(18),CH4X(55),OX(20),CH3X(21),HOX(22),HX(19),H2OX(23),H2X(56),CH3OO(84)
3.2038332201954623e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32630995969025312,0.11292020995710346,0.020050267119646466,2.8758498394571834e-25,8.6669759614006064e-08,1.7132370145301828e-05,1.6168980813595784e-15,4.7622173308659804e-09,3.6102935483991485e-09,5.38962793372137e-05,2.3546477392831493e-13,2.5960387220786483e-08,5.7016667775829226e-10,2.4785872334484118e-10,2.4626177612049237e-14,6.8382301721996585e-19,2.484768291220399e-09,4.0363588889878014e-11,0.0056957494986465095,0.0055424784648700721,8.7320981387879179e-08,1.2925773446349251e-08,1.9019461855393874e-05,4.4326562978883037e-12,2.5583318697927364e-07,8.3695164981302488e-09
3.2188950595339046e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32628634370992726,0.11292016365150603,0.020038283884836923,3.0099329705251831e-25,8.8191371799185917e-08,1.7327052827454503e-05,1.6658606910631501e-15,4.8670395864437018e-09,3.6572126033375898e-09,5.4358247589223649e-05,2.4387105951900966e-13,2.6095339255229846e-08,5.8263940652920353e-10,2.5243397052299288e-10,2.5273167754527375e-14,7.1128343078838646e-19,2.5124393497521699e-09,4.1447269082863157e-11,0.0056953330161253523,0.0055664430994146318,8.7785818815130832e-08,1.3026491193336815e-08,1.9083814167260462e-05,4.5080604823912707e-12,2.5874354703536167e-07,8.4362680735402753e-09
3.233956898872347e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.326262745484522,0.11292011554649045,0.020026309543618472,3.1496010232042929e-25,8.9731141830165272e-08,1.752258551540584e-05,1.7160785696220908e-15,4.9736477653915579e-09,3.7045045128737919e-09,5.4821790693282566e-05,2.5253420710164751e-13,2.6229982642119238e-08,5.953210488809488e-10,2.570692626150953e-10,2.5933839780161069e-14,7.3970440218645491e-19,2.5402586504638635e-09,4.2554598841426688e-11,0.0056949167533042787,0.0055903899274858584,8.8250888956608654e-08,1.3127434824088803e-08,1.9147985372479506e-05,4.5843345810189449e-12,2.6166640687267986e-07,8.5031823393578726e-09
3.2490187382107893e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32623916499503519,0.11292006564785569,0.020014344087179465,3.2950583097418617e-25,9.1289189320900313e-08,1.7718964469334531e-05,1.7675778521148158e-15,5.0820630752447821e-09,3.7521701797467688e-09,5.5286902841611929e-05,2.6146072437392731e-13,2.6364321266302093e-08,6.0821398370241354e-10,2.6176506999934382e-10,2.6608411223953075e-14,7.6911451430618671e-19,2.568225826103673e-09,4.3685973334307502e-11,0.0056945007101483376,0.0056143189665897666,8.8716187397269307e-08,1.3228603495961041e-08,1.9211977066630921e-05,4.6614840396253985e-12,2.6460170732713685e-07,8.5702580473424411e-09
3.2640805775492316e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32621560222252838,0.11292001396140548,0.020002387506720055,3.4465155532593115e-25,9.2865634072100558e-08,1.791618596681963e-05,1.8203850858494668e-15,5.1923068543894418e-09,3.8002104997402622e-09,5.575357821999543e-05,2.7065724885257862e-13,2.6498359006408048e-08,6.2132060248948811e-10,2.6652186406576739e-10,2.7297101868262266e-14,7.9954304836678211e-19,2.5963405057222484e-09,4.4841792218858468e-11,0.0056940848866240462,0.0056382302342085902,8.9181709733182336e-08,1.3329996358977691e-08,1.9275790803429733e-05,4.7395143099063961e-12,2.6754938952815203e-07,8.6374939509354099e-09
3.279142416887674e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32619205714812582,0.11291996049294813,0.019990439793452181,3.6041900542618482e-25,9.4460596067748837e-08,1.8114246302230757e-05,1.8745272346192794e-15,5.3044005717918559e-09,3.848626361692161e-09,5.62218110078963e-05,2.801305497147427e-13,2.6632099733549112e-08,6.3464330928380226e-10,2.7134011720188444e-10,2.8000133751080683e-14,8.3101999710448557e-19,2.6246023147129206e-09,4.6022459664763813e-11,0.0056936692826993571,0.0056621237478008297,8.9647451571200748e-08,1.3431612555787828e-08,1.9339428096089626e-05,4.8184308492258839e-12,2.7050939488896021e-07,8.7048888052765969e-09
3.294204256226116e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32616852975301297,0.11291990524829633,0.019978500938599545,3.7683058605174317e-25,9.6074195471536396e-08,1.8313141786138879e-05,1.9300316829739335e-15,5.4183658267210929e-09,3.8974186475040284e-09,5.6691595378574678e-05,2.8988752965296478e-13,2.6765547310093158e-08,6.4818452061064221e-10,2.7622030277815122e-10,2.8717731174211387e-14,8.6357607813168627e-19,2.653010874851727e-09,4.7228384377641307e-11,0.0056932538983436439,0.0056859995248013037,9.0113408530158549e-08,1.353345122156344e-08,1.9402890418646711e-05,4.8982391189733255e-12,2.7348166509723704e-07,8.7724413672204445e-09
3.3092660955645585e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32614502001843476,0.1129198482332673,0.019966570933397564,3.9390939403515656e-25,9.7706552623385285e-08,1.8512868744747118e-05,1.9869262405067027e-15,5.5342243484646135e-09,3.9465882321506988e-09,5.7162925499204847e-05,2.9993522674373778e-13,2.6898705588507964e-08,6.6194666541606193e-10,2.8116289513365239e-10,2.9450120711346436e-14,8.972427474661405e-19,2.6815658043372361e-09,4.8459979622527561e-11,0.0056928387335276748,0.0057098575826211957,9.057957624027133e-08,1.3635511485088829e-08,1.9466179207238814e-05,4.9789445859343285e-12,2.7646614210603822e-07,8.840150395352183e-09
3.324327934903001e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32612152792569504,0.11291978945368246,0.019954649769093377,4.1167923594047684e-25,9.9357788036060264e-08,1.8713423519341269e-05,2.045239146157217e-15,5.6519979960369323e-09,3.9961359836899804e-09,5.763579553099206e-05,3.1028081632953905e-13,2.7031578410272542e-08,6.7593218500319372e-10,2.8616836956186454e-10,3.0197531216044361e-14,9.3205221323119768e-19,2.7102667178301699e-09,4.9717663247244963e-11,0.005692423788223583,0.0057336979386481048,9.1045950342353523e-08,1.373779246874192e-08,1.9529295861345364e-05,5.0605527225715874e-12,2.7946276812504665e-07,8.9080146500039175e-09
3.339389774241443e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32609805345615511,0.11291972891536751,0.019942737436945825,4.3016464608998158e-25,1.0102802239164518e-07,1.8914802465759575e-05,2.1049990725296539e-15,5.7717087578815284e-09,4.0460627632724401e-09,5.8110199629289564e-05,3.2093161291429652e-13,2.7164169604853319e-08,6.9014353296776508e-10,2.9123720229608759e-10,3.096019382960661e-14,9.6803744952788249e-19,2.739113226492833e-09,5.1001857705648766e-11,0.0056920090624048535,0.0057575206102460919,9.1512526489563399e-08,1.3840293288046844e-08,1.9592241744991265e-05,5.1430690043411396e-12,2.824714856121226e-07,8.9760328932706601e-09
3.3544516135798855e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.3260745965912325,0.11291966662415219,0.019930833928225398,4.4939090494661041e-25,1.0271737653810919e-07,1.9117001953881345e-05,2.1662351302261668e-15,5.8933787515660094e-09,4.096369425151282e-09,5.8586131943715459e-05,3.3189507207222104e-13,2.7296482988742062e-08,7.0458317513282581e-10,2.9636987049517846e-10,3.173834198885238e-14,1.0052322104796908e-18,2.7681049380283295e-09,5.2312990080752756e-11,0.0056915945560462909,0.0057813256147557302,9.197930034682252e-08,1.3943013053030013e-08,1.9655018187907927e-05,5.2264989115232651e-12,2.8549223726514727e-07,9.044203889026207e-09
3.369513452918328e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32605115731239953,0.11291960258587032,0.019918939234214252,4.6938405785687273e-25,1.0442597148603486e-07,1.932001836713397e-05,2.2289768721953718e-15,6.0170302234703763e-09,4.1470568166923027e-09,5.9063586618268847e-05,3.4317879236993848e-13,2.7428522364553177e-08,7.192535894826968e-10,3.0156685222948155e-10,3.2532211433791034e-14,1.0436710444509386e-18,2.7972414567195982e-09,5.3651492107732176e-11,0.0056911802691239927,0.005805112969494145,9.2446267589280856e-08,1.4045950868331976e-08,1.9717626486656383e-05,5.3108479304505618e-12,2.8852496601415689e-07,9.1125264029389593e-09
3.38457529225677e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32602773560118259,0.11291953680635963,0.019907053346206138,4.9017093415901082e-25,1.0615392840514284e-07,1.9523848102017836e-05,2.2932542980956996e-15,6.1426855484686445e-09,4.1981257783839534e-09,5.9542557791446346e-05,3.5479051730185443e-13,2.7560291520177571e-08,7.3415726609614066e-10,3.0682862646623915e-10,3.3342040215191876e-14,1.0833893084394793e-18,2.8265223834682336e-09,5.5017800196802298e-11,0.005690766201615338,0.0058288826917550756,9.2913423904776843e-08,1.4149105832245852e-08,1.9780067905719493e-05,5.3961215492606846e-12,2.9156961501375707e-07,9.1809992024876987e-09
3.3996371315952124e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32600433143916119,0.11291946929146167,0.019895176255506436,5.1177916666122714e-25,1.079013686208847e-07,1.9728487567648878e-05,2.3590978586734097e-15,6.2703672296038872e-09,4.2495771438474687e-09,6.0023039596358504e-05,3.6673813723868201e-13,2.769179422799088e-08,7.4929670707876619e-10,3.1215567305535039e-10,3.4168068702050463e-14,1.1244231826446184e-18,2.8559473158331111e-09,5.6412355455971265e-11,0.0056903523534989507,0.0058526347988089094,9.3380764993500189e-08,1.425247703836404e-08,1.9842343678552736e-05,5.4823252600561032e-12,2.9462612763581328e-07,9.2496210569772148e-09
3.414698970933655e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32598094480796652,0.11291940004702175,0.019883307953432093,5.3423721149480292e-25,1.0966841361131478e-07,1.9933933185318021e-05,2.4265384601551051e-15,6.4000978977564447e-09,4.3014117398470996e-09,6.0505026160845162e-05,3.7902969138906096e-13,2.7823034244113424e-08,7.6467442649467108e-10,3.1754847271553724e-10,3.5010539588950909e-14,1.1668096852110109e-18,2.8855158480688154e-09,5.7835603713665692e-11,0.0056899387247546784,0.0058763693079027348,9.3848286565265425e-08,1.435606357600541e-08,1.9904455008597932e-05,5.569464561909329e-12,2.9769444746241005e-07,9.3183907375537946e-09
3.429760810272097e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32595757568928063,0.11291932907888885,0.019871448431311604,5.5757436834696774e-25,1.1145518500367387e-07,2.0140181388067313e-05,2.4956074686545216e-15,6.5319003113055579e-09,4.3536303863004193e-09,6.0988511607591347e-05,3.9167336977419562e-13,2.795401530771964e-08,7.8029295029732853e-10,3.2300750701973637e-10,3.5869697903323929e-14,1.2105866871493421e-18,2.9152275711638744e-09,5.9287995541227721e-11,0.0056895253153635755,0.0059000862362603868,9.4315984342839766e-08,1.4459864528520918e-08,1.9966403070272107e-05,5.6575449543908316e-12,3.0077451827907029e-07,9.3873070172207756e-09
3.4448226496105394e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32593422406483569,0.1129192563929155,0.019859597680485022,5.8182080107839085e-25,1.132618045709762e-07,2.0347228620282285e-05,2.5663367145934235e-15,6.665797355784679e-09,4.4062338962887284e-09,6.1473490054243156e-05,4.0467751521543566e-13,2.8084741140394923e-08,7.9615481625972559e-10,3.2853325838083024e-10,3.6745791012599587e-14,1.2557929274345595e-18,2.9450820728787683e-09,6.0769986275281991e-11,0.0056891121253078679,0.0059237856010824911,9.4783854062271755e-08,1.4563878975205963e-08,2.0028189009916796e-05,5.746571939616702e-12,3.0386628406822877e-07,9.4563686708538532e-09
3.4598844889489817e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32591088991641254,0.11291918199495775,0.0198477556923039,6.0700755873019608e-25,1.1508839422905375e-07,2.0555071337299839e-05,2.6387584971363953e-15,6.8018120435299487e-09,4.4592230760675303e-09,6.1959955613522294e-05,4.1805062533472535e-13,2.8215215445537481e-08,8.1226257390375949e-10,3.3412621003813958e-10,3.7639068631254784e-14,1.3024680282824219e-18,2.975078937783777e-09,6.2282036039971115e-11,0.0056886991545709378,0.0059474674195465135,9.5251891468353038e-08,1.4668105992342738e-08,2.0089813946709485e-05,5.8365510283563092e-12,3.0696968900295512e-07,9.5255744752163077e-09
3.474946328287424e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32588757322584005,0.11291910589087495,0.019835922458131282,6.3316659692542019e-25,1.1693507603322265e-07,2.0763706005031476e-05,2.7129055886393484e-15,6.9399675133221656e-09,4.5125987250771051e-09,6.2447902393341075e-05,4.3180135456783822e-13,2.8345441907803314e-08,8.2861878442889966e-10,3.3978684604280492e-10,3.8549782827754492e-14,1.3506525106051083e-18,3.0052177472965924e-09,6.3824609769058557e-11,0.005688286403137302,0.0059711317088068042,9.5720092318888756e-08,1.4772544650505921e-08,2.0151278973557631e-05,5.9274877305880999e-12,3.1008467744091517e-07,9.5949232089742309e-09
3.4900081676258663e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32586427397499484,0.1129190280865298,0.019824097969341689,6.6033079966985207e-25,1.1880197217480947e-07,2.09731290996015e-05,2.7888112391115306e-15,7.0802870300227412e-09,4.5663616359531535e-09,6.2937324496917981e-05,4.4593851619032324e-13,2.8475424192592255e-08,8.45226020640118e-10,3.4551565124339745e-10,3.9478188031386633e-14,1.4003878096466342e-18,3.0354980797197461e-09,6.5398177227896908e-11,0.0056878738709925823,0.0059947784859946465,9.6188452386428619e-08,1.4877194016618286e-08,2.0212585157955598e-05,6.0193875564223248e-12,3.1321119391856686e-07,9.6644136527115957e-09
3.5050700069643086e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32584099214579909,0.1129189485877882,0.019812282217321082,6.8853400155722069e-25,1.2068920497839691e-07,2.1183337106999342e-05,2.8665091806908515e-15,7.22279398420281e-09,4.6205125945375373e-09,6.342821602289112e-05,4.6047108435607418e-13,2.8605165945573131e-08,8.620868668751026e-10,3.5131311127284485e-10,4.0424541038989806e-14,1.4517162907987837e-18,3.0659195102778369e-09,6.7003213035260901e-11,0.0056874615581234871,0.0060184077682182919,9.6656967451083005e-08,1.4982053156068618e-08,2.0273733542800623e-05,6.112256027324349e-12,3.1634918314558315e-07,9.7340445889451272e-09
3.520131846302751e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32581772772022111,0.11291886740051917,0.019800475193466876,7.1781101038370774e-25,1.2259689689861899e-07,2.1394326522745808e-05,2.9460336321323269e-15,7.3675118917658266e-09,4.6750523798891017e-09,6.3920571065432407e-05,4.7540819614844195e-13,2.8734670792246283e-08,8.7920391893074965e-10,3.5717971253384462e-10,4.1389101021573527e-14,1.5046812655982741e-18,3.0964816111545592e-09,6.8640196685043407e-11,0.0056870494645177884,0.0060420195725630205,9.7125633305614964e-08,1.5087121128718591e-08,2.0334725147199993e-05,6.2060986630201415e-12,3.1949858999949505e-07,9.8038148021393026e-09
3.535193685641193e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32579448068027383,0.11291878453059472,0.019788676889187864,7.4819763017678822e-25,1.2452517051654469e-07,2.160609385157321e-05,3.0274193033094324e-15,7.5144643935645575e-09,4.7299817642945669e-09,6.44143837143625e-05,4.9075915364380374e-13,2.8863942337541505e-08,8.9657978398895202e-10,3.6311594218419346e-10,4.2372129530830582e-14,1.5593270079058444e-18,3.1271839515295045e-09,7.0309612567813126e-11,0.0056866375901643016,0.0060656139160911735,9.7594445759783835e-08,1.519239699080632e-08,2.0395560967245458e-05,6.3009209792984226e-12,3.2265935952054744e-07,9.8737230787210706e-09
3.5502555249796356e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32577125100801385,0.11291869998388976,0.019776887295904235,7.7973068464342278e-25,1.2647414853714563e-07,2.1818635607118299e-05,3.1107013997281767e-15,7.6636752550112172e-09,4.7853015132795175e-09,6.4909648055263693e-05,5.0653342598750151e-13,2.8992984165449922e-08,9.1421708054168366e-10,3.6912228812427633e-10,4.3373890505540819e-14,1.6156987702679521e-18,3.1580260976148045e-09,7.2011949992232599e-11,0.0056862259350528611,0.0060891908158422015,9.8063400629462348e-08,1.5297879798813516e-08,2.0456241976739795e-05,6.3967285072567888e-12,3.2583143690676218e-07,9.9437682070944321e-09
3.565317364318078e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32574803868554147,0.11291861376628211,0.019765106405047559,8.1244804104263564e-25,1.284439537863068e-07,2.2031948311627504e-05,3.1959156270536886e-15,7.8151683656809811e-09,4.8410123856194642e-09,6.5406358169592391e-05,5.2274065148205918e-13,2.9121799838687899e-08,9.3211843831538833e-10,3.7519923898260815e-10,4.4394650277866115e-14,1.6738428004617375e-18,3.1890076126915421e-09,7.3747703206335592e-11,0.0056858144991743034,0.0061127502888327166,9.8532493742030587e-08,1.5403568603888015e-08,2.0516769127924528e-05,6.4935267762861668e-12,3.2901476750920205e-07,1.0013948977655163e-08
3.578873019722676e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32572716241462446,0.11291853474667363,0.019754511036778916,8.4293839732246012e-25,1.3023468740107937e-07,2.2224586039401e-05,3.2742903209342832e-15,7.9534833328420303e-09,4.8914872028912291e-09,6.5854628513855825e-05,5.3770543339879604e-13,2.92375435095555e-08,9.4845761511753686e-10,3.8072926638673027e-10,4.5329800102025349e-14,1.727726755605418e-18,3.2170097734667655e-09,7.533886409224413e-11,0.005685444394320927,0.0061339389286897902,9.895479230879739e-08,1.5498863868437183e-08,2.0571112785343527e-05,6.581496862946045e-12,3.3188934150364058e-07,1.0077226647108221e-08
3.592428675127274e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32570630016958141,0.1129184543826859,0.019743922704314437,8.7444870105514131e-25,1.3204248035826254e-07,2.2417842901874454e-05,3.3542861145884136e-15,8.0936839622596643e-09,4.9422799828914536e-09,6.6304060817131015e-05,5.5303612205001304e-13,2.9353109430098237e-08,9.6501475336501088e-10,3.8631723734811952e-10,4.628075416536444e-14,1.7831196791686983e-18,3.2451241446150395e-09,7.6957863435079178e-11,0.0056850744670342386,0.0061551134790088441,9.9377196464656626e-08,1.5594324525795131e-08,2.0625333237168318e-05,6.6702779599253436e-12,3.3477294682514844e-07,1.0140612329612542e-08
3.6059843305318723e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32568545193745019,0.11291837267860935,0.019733341401431244,9.0700882349498681e-25,1.3386742243645817e-07,2.2611716380561013e-05,3.4359300947070291e-15,8.2357879257848065e-09,4.993391264787781e-09,6.6754650756679885e-05,5.6874010360269743e-13,2.9468500152192207e-08,9.8179179316411648e-10,3.9196350953429973e-10,4.7247711620991452e-14,1.8400574206110213e-18,3.2733504018222774e-09,7.8605071887737269e-11,0.0056847047173095482,0.0061762739521476952,9.9799703191243802e-08,1.568994987998875e-08,2.0679431135474377e-05,6.7598741047966809e-12,3.3766554393500289e-07,1.0204105147562161e-08
3.6195399859364704e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32566461770529542,0.11291828963873607,0.019722767121913891,9.4064938263628294e-25,1.3570960348550592e-07,2.2806203961958628e-05,3.5192496874921972e-15,8.3798129757084892e-09,5.0448215833471942e-09,6.7206394007337953e-05,5.8482488048515845e-13,2.9583718213088808e-08,9.9879068179957769e-10,3.976684410549873e-10,4.8230873207363115e-14,1.898576524694563e-18,3.3016882189409325e-09,8.0280863396042839e-11,0.0056843351451427767,0.0061974203604492888,1.0022230948682712e-07,1.5785739229838747e-08,2.0733407119846163e-05,6.8502893158311851e-12,3.4056709338418649e-07,1.0267704224694019e-08
3.6330956413410686e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32564379746020827,0.11291820526735968,0.019712199859554334,9.7540175856415265e-25,1.3756911342518308e-07,2.3001303137409321e-05,3.6042726613640825e-15,8.5257769445106034e-09,5.0965714689427619e-09,6.7659286241580769e-05,6.0129807265443907e-13,2.9698766135295565e-08,1.0160133736879717e-09,4.0343239045537024e-10,4.9230441251687679e-14,1.958714241782856e-18,3.3301372680109291e-09,8.1985615210898875e-11,0.0056839657505304364,0.0062185527162417096,1.0064501235442706e-07,1.588169187866574e-08,2.0787261817710168e-05,6.9415276374923866e-12,3.4347755581110962e-07,1.0331408686094751e-08
3.645295731205207e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32562507118792433,0.11291812819823571,0.019702695317975603,1.0076560622636932e-24,1.3925756294635943e-07,2.3177413238619381e-05,3.6822729571903252e-15,8.6588170950367819e-09,5.1434200306126178e-09,6.8067868054821177e-05,6.1646243428473247e-13,2.9802165869586256e-08,1.0317067692042266e-09,4.0867070188516055e-10,5.0144248519498398e-14,2.0142534654920483e-18,3.3558362429892e-09,8.3544967377151741e-11,0.0056836334471859554,0.0062375598317367517,1.0102552502424475e-07,1.5968188307396854e-08,2.0835627854871141e-05,7.0243492414446596e-12,3.4610456012765563e-07,1.0388832082885023e-08
3.6574958210693454e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32560635622535561,0.11291805005720544,0.019693196450756848,1.0408609670830736e-24,1.4096018740620066e-07,2.3354014880548149e-05,3.7616964943541479e-15,8.7934553912273337e-09,5.1905282480965426e-09,6.8477373879659723e-05,6.3195340382382201e-13,2.9905431640663908e-08,1.0475844688916167e-09,4.1395737054124558e-10,5.1071659934389682e-14,2.0711626893770289e-18,3.3816248071556177e-09,8.5128365348466933e-11,0.0056833012876564837,0.006256555583639409,1.0140611131667943e-07,1.6054815927934564e-08,2.0883896589599422e-05,7.1078437720475326e-12,3.4873872356641348e-07,1.0446339497463193e-08
3.66847590194707e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.325589522421116,0.11291797881638793,0.01968465231810982,1.0715784017832105e-24,1.4250472328439445e-07,2.3513375121909074e-05,3.8344118719499501e-15,8.9160071525204706e-09,5.233147961649276e-09,6.8846716540710146e-05,6.4617932170173443e-13,2.9998257790505225e-08,1.0620331682458938e-09,4.187569345049201e-10,5.1918086376791906e-14,2.1235760210339177e-18,3.404910913038689e-09,8.6574215656223268e-11,0.0056830024670406643,0.0062736420518829869,1.0174870013862426e-07,1.6132892533262762e-08,2.0927255615712748e-05,7.1835666378023223e-12,3.5111556813670974e-07,1.0498167480968749e-08
3.679455982824795e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32557269776335579,0.11291790671214882,0.019676112774756196,1.1031039294037074e-24,1.4406084198777916e-07,2.3673130713334381e-05,3.9083124973455384e-15,9.0398737087740268e-09,5.2759785754976449e-09,6.9216802787895333e-05,6.6067877923778034e-13,3.0090978205746487e-08,1.0766333723158652e-09,4.2359607160634472e-10,5.2775764989811056e-14,2.1771434977145168e-18,3.4282692117735127e-09,8.8039978451257372e-11,0.0056827037629131709,0.0062907193293940695,1.0209134525860704e-07,1.6211074619409822e-08,2.0970536489146467e-05,7.259839125235943e-12,3.5349816773696758e-07,1.0550062542276659e-08
3.6904360637025195e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32555588224527582,0.11291783374677342,0.019667577817414416,1.1354561597876563e-24,1.4562859145984332e-07,2.3833280332388542e-05,3.9834139668862136e-15,9.1650647276067663e-09,5.3190203610058178e-09,6.958763031616364e-05,6.7545611643682639e-13,3.0183594190959466e-08,1.091386136559297e-09,4.284749733818041e-10,5.3644807132176811e-14,2.2318866781269996e-18,3.4516995248560766e-09,8.952586222958066e-11,0.0056824051752734977,0.0063077874226888427,1.0243404510243653e-07,1.6289361808813114e-08,2.1013739516385446e-05,7.3366633632252806e-12,3.5588650164477848e-07,1.0602024219717952e-08
3.7003181364924715e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32554075608781874,0.1129177673435532,0.01965990027413728,1.1652956735786439e-24,1.4704954993829028e-07,2.3977750791613559e-05,4.0520450254153409e-15,9.2788770776751286e-09,5.3579387425035105e-09,6.9922006981107518e-05,6.8899693722230384e-13,3.0266860362936555e-08,1.1047949380471874e-09,4.3290014221653119e-10,5.4436753473039177e-14,2.2821788501048654e-18,3.4728482307739952e-09,9.0880534561541742e-11,0.0056821365459946548,0.0063231408595297101,1.0274252045601909e-07,1.6359909834294875e-08,2.1052555932099171e-05,7.4062787025835959e-12,3.5804088789423993e-07,1.0648846305123255e-08
3.7102002092824235e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32552563732306156,0.11291770024633078,0.01965222644048642,1.195834272216236e-24,1.4848000318194461e-07,2.4122538381946786e-05,4.1216731120502763e-15,9.3937771960719341e-09,5.3970285865157644e-09,7.0256980534355167e-05,7.0276963900598635e-13,3.0350043939808877e-08,1.1183289441790422e-09,4.3735781558339675e-10,5.523807718849647e-14,2.3334572522371907e-18,3.494054991975929e-09,9.2251828986211436e-11,0.0056818680110706865,0.006338486867169711,1.0305103772254224e-07,1.6430542418557836e-08,2.1091309754196897e-05,7.4763442727662958e-12,3.6019988711369837e-07,1.0695721640421507e-08
3.7200822820723755e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32551052594606883,0.11291763245677319,0.019644556314076137,1.2270862932281726e-24,1.4991998619467415e-07,2.426764214299e-05,4.1923099176261027e-15,9.5097722007620143e-09,5.4362900869753825e-09,7.0592549293778287e-05,7.1677749786897986e-13,3.0433145858994729e-08,1.1319889304986507e-09,4.4184813345688091e-10,5.6048860897578177e-14,2.3857382905792871e-18,3.5153196768246402e-09,9.3639900518533166e-11,0.0056815995705017039,0.0063538254503460023,1.0335959576019429e-07,1.6501259287995996e-08,2.1130001196989217e-05,7.5468616374766537e-12,3.6236348426377761e-07,1.0742649890309119e-08
3.7299643548623276e-07,0.11640260799999998,0.8585084662769803,0.0,0.0,0.32549542195191239,0.11291756397654784,0.019636889892522776,1.2590663249829669e-24,1.5136953399641169e-07,2.4413061115454645e-05,4.2639672355615982e-15,9.6268692317830192e-09,5.4757234365892574e-09,7.092871157672118e-05,7.3102382589431486e-13,3.0516167053595484e-08,1.1457756744597704e-09,4.4637123591692133e-10,5.6869187674863691e-14,2.4390385937504186e-18,3.5366421532154249e-09,9.5044905132547418e-11,0.0056813312242879584,0.0063691566137915878,1.0366819343214738e-07,1.6572060169124048e-08,2.1168630472028417e-05,7.6178323629051608e-12,3.6453166432560629e-07,1.0789630719881472e-08
