Time (s),Volume (m^3),Ar,Ne,N2,X(1),CH4(2),O2(3),CO2(4),H2O(5),H2(6),CO(7),C2H6(8),CH2O(9),CH3(10),C3H8(11),H(12),C2H5(13),CH3OH(14),HCO(15),CH3CHO(16),OH(17),C2H4(18),CH4X(55),OX(20),CH3X(21),HOX(22),HX(19),H2OX(23),H2X(56),CH3OO(84)
2.2073274552778092e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30652602790298339,0.1126588023379214,0.0099716184876986625,3.346550371694391e-18,4.0797227197638987e-05,0.00027224083612935394,1.1176736415162184e-10,8.7611854610093086e-06,2.8939863268358439e-07,0.00065450667803990191,4.0054877458282326e-08,2.2823037611170659e-07,6.0987115526308574e-07,1.4386981849481296e-07,1.7199671031350598e-10,6.8886655877382448e-13,3.6640270285914756e-08,4.9982418795079716e-07,0.005335911815049629,0.025658384652248633,3.9910629303979014e-07,1.4335172311225982e-07,4.2829431537436108e-05,1.7607125239881875e-09,3.8651794521466725e-06,5.0612827453571339e-08
2.2159200311967088e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.306467523925262,0.1126585510359862,0.0099416557008770463,3.4235694709176781e-18,4.1179956296726607e-05,0.00027250895039988046,1.1366018044268622e-10,8.8472168347995632e-06,2.9100494450979947e-07,0.00065559628500960255,4.0670568467796387e-08,2.2902515897105519e-07,6.1398259421091145e-07,1.4518242551320494e-07,1.7387805860456907e-10,7.0200747092459574e-13,3.6629813477911448e-08,5.0641236157010736e-07,0.0053348750066701707,0.025717924353769385,3.9944592386428206e-07,1.4370266302658532e-07,4.2826724597118966e-05,1.7766484638926787e-09,3.8682644658134083e-06,5.0544776552552713e-08
2.2245126071156083e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30640922068750942,0.11265830590912684,0.0099117943106388617,3.5018657763806973e-18,4.1564072809782655e-05,0.00027277095224044397,1.1557369643253061e-10,8.9335322951874815e-06,2.9260905169041525e-07,0.00065667524542490252,4.1291412898651202e-08,2.2981559675098157e-07,6.1808257957498192e-07,1.4649930306881873e-07,1.7576597800633299e-10,7.1531357415831167e-13,3.6618502286810245e-08,5.1304478387598552e-07,0.0053338420228713195,0.025777259877170812,3.9978194429664746e-07,1.440514680838246e-07,4.2823722779777367e-05,1.7926363975760978e-09,3.871263619737138e-06,5.0475916855392674e-08
2.233105183034508e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30635111736743387,0.11265806685980619,0.0098820339030484938,3.5814508339158834e-18,4.1949568335508363e-05,0.00027302690514187822,1.175079844175346e-10,9.0201295178397041e-06,2.9421092876174305e-07,0.00065774368136540466,4.1917402627256392e-08,2.3060169575819803e-07,6.2217094677851403e-07,1.4782042488017874e-07,1.7766037550342597e-10,7.2878562285954523e-13,3.660635034984249e-08,5.1972133082693545e-07,0.005332812844339065,0.025836392058718433,4.0011441067759127e-07,1.4439814941054533e-07,4.2820430409781438e-05,1.8086759645704316e-09,3.8741778626047244e-06,5.0406265553697454e-08
2.2416977589534074e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.3062932131469846,0.11265783379118484,0.0098523740663099702,3.6623361634939605e-18,4.2336434482301844e-05,0.00027327687221544682,1.1946311567070222e-10,9.1070061968704731e-06,2.9581055080443533e-07,0.00065880171406004827,4.2548529225607138e-08,2.3138346291257007e-07,6.2624753573369707e-07,1.4914576482164144e-07,1.7956115831362905e-10,7.424243623095271e-13,3.6593371169582611e-08,5.2644187662751401e-07,0.0053317874518712064,0.025895321730388679,4.004433786235085e-07,1.4474271811573464e-07,4.2816851755145003e-05,1.8247668053040445e-09,3.8770081367212293e-06,5.0335839608835133e-08
2.250290334872307e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30623550721232329,0.11265760660712881,0.0098228143907529639,3.74453325817492e-18,4.2724662868873845e-05,0.00027352091618816383,1.2143916044427889e-10,9.1941600449557279e-06,2.974078934361704e-07,0.00065984946387924784,4.3184783968112541e-08,2.3216090573257623e-07,6.3031219080091697e-07,1.5047529692397029e-07,1.8146823390353143e-10,7.5623052870072589e-13,3.6579578113733786e-08,5.332062937765417e-07,0.0053307658263772083,0.025954049719896292,4.0076890303709528e-07,1.4508518528614119e-07,4.2812991028241963e-05,1.8409085610801831e-09,3.8797553779559554e-06,5.0264655753538039e-08
2.2588829107912064e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30617799875379714,0.1126573852122167,0.0097933544688189478,3.828053583078498e-18,4.3114245124857621e-05,0.00027375909939836361,1.2343618797254069e-10,9.281588793438296e-06,2.9900293280439099e-07,0.00066088705032751253,4.3826157838387691e-08,2.3293403232092466e-07,6.3436476074730327e-07,1.5180899537485675e-07,1.8338151000379722e-10,7.7020484915367505e-13,3.6564984414969804e-08,5.4001445311487337e-07,0.0053297479488780197,0.026012576850721437,4.0109103810614398e-07,1.4542556199259796e-07,4.2808852386465489e-05,1.8571008741553913e-09,3.8824205156920228e-06,5.019273049377988e-08
2.267475486710106e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30612068696591155,0.11265716951174681,0.0097639938950474167,3.912908574374125e-18,4.3505172891412264e-05,0.0002739914837915176,1.2545426647475257e-10,9.3692901924244484e-06,3.0059564557909695e-07,0.00066191459203654619,4.4472641536007345e-08,2.3370285135032883e-07,6.3840509870464191e-07,1.5314683451938821e-07,1.8530089462404585e-10,7.843480417359837e-13,3.6549603170831725e-08,5.4686622387271635e-07,0.005328733800505892,0.026070903942136632,4.0140983731255085e-07,1.457638592858301e-07,4.2804439932881071e-05,1.8733433877573306e-09,3.8850044727794052e-06,5.0120080110449848e-08
2.2760680626290055e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30606357104730231,0.11265695941174336,0.009734732266062248,3.9991096382903471e-18,4.3897437821790707e-05,0.00027421813091628715,1.2749346315829081e-10,9.4572620108720349e-06,3.021860089456953e-07,0.00066293220675882987,4.5124225483218985e-08,2.3446737204944579e-07,6.4243306212668262e-07,1.5448878886046033e-07,1.8722629606734963e-10,7.9866081548347701e-13,3.653344734367626e-08,5.5376147371649585e-07,0.0053277233625041711,0.026129031809233434,4.0172535344687972e-07,1.4610008818820301e-07,4.2799757716939975e-05,1.8896357460243102e-09,3.8875081654913082e-06,5.0046720660971892e-08
2.284660638547905e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30600665020070927,0.11265675481896262,0.0097055691805581698,4.0866681501436921e-18,4.4291031581902946e-05,0.00027443910192081214,1.2955384422192499e-10,9.5455020366703746e-06,3.0377400059790502e-07,0.00066394001136165371,4.5780899831613211e-08,2.3522760418897804e-07,6.4644851274588935e-07,1.5583483305914267e-07,1.8915762294435192e-10,8.1314387042340932e-13,3.6516529760675325e-08,5.6070006879525374e-07,0.0053267166162270689,0.026186961262949015,4.0203763860397994e-07,1.4643425970354153e-07,4.2794809735118526e-05,1.9059775941049602e-09,3.8899325034837885e-06,4.9972667981277932e-08
2.2923939568749147e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30595558756969948,0.1126565753176637,0.0096794063282601706,4.1666408048332959e-18,4.4646395237947879e-05,0.00027463317295548108,1.3142635372738661e-10,9.6251455641776602e-06,3.0520114723700346e-07,0.00066483874372513113,4.6376250685600589e-08,2.3590815489753726e-07,6.500516089920626e-07,1.570497488513048e-07,1.9090080810490822e-10,8.2632478162167126e-13,3.6500663127480727e-08,5.6698175272778682e-07,0.0053258136856806412,0.026238928794764659,4.0231597526116485e-07,1.4673326407906454e-07,4.2790132582534227e-05,1.9207272787344411e-09,3.892047305860589e-06,4.9905440769038832e-08
2.3001272752019243e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30590468172906837,0.11265640013535289,0.0096533226831292777,4.2477304276652836e-18,4.500282244959187e-05,0.00027482273954124175,1.3331612223275312e-10,9.705002977405558e-06,3.0662633956576787e-07,0.00066572970777102939,4.6975709026276371e-08,2.365852480733692e-07,6.536443664418023e-07,1.5826793878333441e-07,1.9264865294007875e-10,8.3964467801367455e-13,3.648419891330075e-08,5.7329833706862151e-07,0.0053249137169805866,0.026290736850631512,4.0259177348634872e-07,1.47030618849945e-07,4.2785246194436695e-05,1.9355165062549976e-09,3.894099216089181e-06,4.9837675925420683e-08
2.307860593528934e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30585393210603362,0.11265622920559766,0.00962731795686321,4.3299452432778645e-18,4.5360307169757193e-05,0.00027500784540958339,1.3522319591545246e-10,9.7850727033259903e-06,3.0804956235113042e-07,0.00066661298683550277,4.7579267138091015e-08,2.3725889191121236e-07,6.5722669301222542e-07,1.5948938471291989e-07,1.9440109151987227e-10,8.5310405130779687e-13,3.6467146188585068e-08,5.7964972126958293e-07,0.0053240166967634802,0.026342386013195634,4.0286506984929549e-07,1.4732633198313242e-07,4.2780153376762232e-05,1.9503450200665572e-09,3.8960888834199609e-06,4.9769384541656868e-08
2.3155939118559437e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30580333813044003,0.11265606246245835,0.0096013918624852611,4.4132934537230615e-18,4.5718843360998542e-05,0.00027518853402128102,1.3714762030026156e-10,9.8653531814841648e-06,3.0947080067618632e-07,0.00066748866366164402,4.8186917144267879e-08,2.3792909492779329e-07,6.6079849931690747e-07,1.6071406860214731e-07,1.9615805814905477e-10,8.6670338737154706e-13,3.644951393537299e-08,5.8603580389977954e-07,0.0053231226117379914,0.026393876862442302,4.0313590047697955e-07,1.4762041143275284e-07,4.2774856902279718e-05,1.9652125643320833e-09,3.8980169526797451e-06,4.9700577568277373e-08
2.3233272301829533e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30575289923474364,0.11265589984049063,0.0095755441143365611,4.4977832379441602e-18,4.60784249958003e-05,0.00027536484856477476,1.3908944026163567e-10,9.9458428640256687e-06,3.1089003993615768e-07,0.00066835682039706901,4.8798651010615689e-08,2.3859586595406648e-07,6.6435969863911353e-07,1.6194197251759146e-07,1.9791948737451289e-10,8.8044316625031819e-13,3.6431311047414622e-08,5.9245648267174472e-07,0.005322231448684712,0.026445209975711103,4.0340430106914934e-07,1.4791286512828909e-07,4.2769359510978187e-05,1.9801188838662306e-09,3.8998840642558856e-06,4.9631265816048268e-08
2.330287216677262e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.3057076363549463,0.11265575695063251,0.0095523478919876427,4.5748068301953969e-18,4.6402937347855537e-05,0.00027551982730023364,1.4085198801144479e-10,1.001846117892989e-05,3.1216563424700911e-07,0.00066913179919487922,4.935269642664415e-08,2.391930330719716e-07,6.6755563951765062e-07,1.63049824426177e-07,1.9950853530094434e-10,8.9292943792981049e-13,3.6414447835204097e-08,5.9826458805721679e-07,0.0053214318893549601,0.026491275388443002,4.0364381308047887e-07,1.4817468997519679e-07,4.27642423133895e-05,1.9935675139403688e-09,3.9015128715467568e-06,4.9568462476501388e-08
2.3372472031715704e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30566249822216629,0.11265561729930983,0.0095292146933575669,4.6527676318831382e-18,4.6728287255704789e-05,0.0002756713288991158,1.4262869380422526e-10,1.0091246595251267e-05,3.1343958751952026e-07,0.00066990081181736959,4.9910037066305087e-08,2.3978743454397797e-07,6.7074286112890426e-07,1.6416025718843263e-07,2.0110109775530869e-10,9.0553019422026974e-13,3.6397135900905617e-08,6.0410055707011683e-07,0.0053206346766370548,0.026537213917731291,4.0388141075004653e-07,1.4843521012890292e-07,4.275896651829663e-05,2.007047160822767e-09,3.9030932787822692e-06,4.9505266597087889e-08
2.344207189665879e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30561748442802955,0.11265548083985125,0.0095061443129087972,4.7316715554487835e-18,4.705447034705279e-05,0.00027581938427438224,1.4441958901219444e-10,1.0164198010859675e-05,3.1471188973949308e-07,0.00067066391690508045,5.047066676056909e-08,2.4037907743053565e-07,6.7392130569479816e-07,1.652732579481576e-07,2.0269712755306222e-10,9.1824577306092409e-13,3.6379381545296786e-08,6.0996431346514382e-07,0.0053198398010427155,0.026583025979019192,4.0411711922078679e-07,1.4869443132653099e-07,4.2753534056487627e-05,2.0205576399768362e-09,3.904625743529962e-06,4.9441685773059425e-08
2.3511671761601875e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30557259456583818,0.11265534752591548,0.0094831365459495491,4.8115244969375007e-18,4.7381482256814675e-05,0.00027596402415696605,1.4622470458718092e-10,1.0237314331934812e-05,3.159825310876682e-07,0.00067142117270322158,5.103457924643983e-08,2.4096796897951759e-07,6.7709091712083764e-07,1.6638881391778379e-07,2.042965776856006e-10,9.3107650862403109e-13,3.636119101167645e-08,6.1585578049840626e-07,0.0053190472531303738,0.02662871198605116,4.0435096335664221e-07,1.4895235929898119e-07,4.2747946838135981e-05,2.0340987673127701e-09,3.9061107204147782e-06,4.937772751078286e-08
2.3574311640050653e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30553229931688697,0.11265523019476094,0.0094624829217201129,4.8842084142519993e-18,4.7676498013536181e-05,0.00027609130505698099,1.4786149226265156e-10,1.0303259117733922e-05,3.171246802953101e-07,0.00067209774959942786,5.1544902020162777e-08,2.4149562511798385e-07,6.7993597005136554e-07,1.6739498848128278e-07,2.0573896848325342e-10,9.4272290279732521e-13,3.6344451713096014e-08,6.2118172960494953e-07,0.0053183359424114609,0.026669721956588784,4.0455984940155344e-07,1.4918339349249001e-07,4.2742787587076989e-05,2.0463118343813038e-09,3.9074069708607953e-06,4.9319848497990521e-08
2.363695151849943e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30549210383059627,0.11265511534089537,0.0094418797012605499,4.9576700729320074e-18,4.7972178411751085e-05,0.00027621586629718661,1.4950984514214648e-10,1.0369335812020235e-05,3.182654695109572e-07,0.00067276967733112731,5.2057874014015035e-08,2.4202106423107365e-07,6.8277378549766101e-07,1.6840321323695824e-07,2.0718405780685649e-10,9.5446307988927044e-13,3.6327368591639487e-08,6.2653000515505505e-07,0.0053176265026876638,0.026710630456187351,4.0476726300025513e-07,1.4941338895722565e-07,4.2737505877831135e-05,2.0585494443070472e-09,3.9086654492634203e-06,4.9261675117338614e-08
2.369959139694821e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.305452007813931,0.11265500293122513,0.0094213267370903634,5.0319137360384524e-18,4.8268520284906662e-05,0.00027633772989980708,1.5116978492255165e-10,1.0435543634678307e-05,3.1940489197233836e-07,0.00067343699753472834,5.2573490475602622e-08,2.4254429197487992e-07,6.8560432599944707e-07,1.6941347900518652e-07,2.0863181176742521e-10,9.6629727574123266e-13,3.6309946079821515e-08,6.3190055022436931e-07,0.0053169189271726229,0.026751437782971326,4.0497322171983903e-07,1.4964234984108477e-07,4.2732103060914705e-05,2.0708114638599747e-09,3.9098864809122051e-06,4.9203212658999e-08
2.376223127539699e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30541201097493348,0.11265489293287506,0.0094008238822731096,5.106943655198777e-18,4.8565520471557691e-05,0.00027645691776617687,1.52841333028998e-10,1.0501881811051846e-05,3.2054294103943967e-07,0.00067409975158551957,5.3091746596216653e-08,2.4306531411788794e-07,6.8842755516011702e-07,1.7042577665130995e-07,2.1008219660052195e-10,9.7822572375877764e-13,3.629218857281317e-08,6.3729330759744028e-07,0.0053162132091103083,0.026792144233971985,4.0517774294665577e-07,1.4987028028508041e-07,4.2726580473828554e-05,2.0830977602320398e-09,3.9110703891555218e-06,4.9144466356584423e-08
2.3824871153845767e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30537211302271944,0.11265478531318888,0.0093803709904138662,5.1827640704562733e-18,4.8863175815450404e-05,0.00027657345167647629,1.5452451061588141e-10,1.0568349571942397e-05,3.2167961019319987e-07,0.00067475798059742033,5.3612637512066852e-08,2.4358413653855428e-07,6.9124343763693274e-07,1.7144009708560206e-07,2.1153517866824437e-10,9.9024865492087522e-13,3.6274100428546357e-08,6.4270821977599056e-07,0.0053155093417749343,0.026832750105132329,4.053808439014647e-07,1.5009718441282152e-07,4.2720939441203178e-05,2.0954082009401782e-09,3.9122174953992067e-06,4.9085441387499829e-08
2.3887511032294545e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30533231366747215,0.11265468003972964,0.0093599679156567174,5.2593792101207698e-18,4.916148316560558e-05,0.00027668735328948514,1.5621933856789084e-10,1.0634946153607504e-05,3.2281489303421063e-07,0.00067541172542276255,5.4136158305510146e-08,2.4410076522290275e-07,6.9405193913121408e-07,1.7245643126323245e-07,2.1299072446118905e-10,1.0023662977892009e-12,3.6255685967820361e-08,6.4814522898715384e-07,0.0053148073184708829,0.026873255691312062,4.0558254163278159e-07,1.5032306634257217e-07,4.2715181274896827e-05,2.1077426537223355e-09,3.9133281191053272e-06,4.9026142873266117e-08
2.3943886922898445e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30529657830947982,0.11265458727300796,0.0093416476218800282,5.3290158103123215e-18,4.9430514646130358e-05,0.00027678763192997169,1.57754661831552e-10,1.0694992592030361e-05,3.2383545710000463e-07,0.00067599629533954665,5.4609571458090323e-08,2.44563860426505e-07,6.9657325222174008e-07,1.7337284633425209e-07,2.1430288006947284e-10,1.0133533418451687e-12,3.6238837493896847e-08,6.530573822760216e-07,0.005314177068634335,0.026909625218047913,4.0576288378194093e-07,1.5052548949921756e-07,4.2709899849962536e-05,2.118864082607774e-09,3.9142967503394758e-06,4.8972544517674772e-08
2.4000262813502344e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30526092237135855,0.11265449635729662,0.0093233674566725131,5.3993026181858379e-18,4.9700069414306241e-05,0.00027688581147248468,1.5929945343706166e-10,1.075514221198023e-05,3.2485488866555031e-07,0.0006765772953559742,5.5085107127285267e-08,2.4502518814800723e-07,6.9908853621913307e-07,1.7429087871688524e-07,2.156170610148692e-10,1.0244174488031764e-12,3.6221731271274976e-08,6.5798734466308294e-07,0.005313548302225299,0.026945913965349177,4.0594211517610486e-07,1.5072709099092117e-07,4.2704525537679167e-05,2.1300047586038279e-09,3.9152363180549708e-06,4.8918732349931277e-08
2.4056638704106243e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30522534564403159,0.11265440726940548,0.0093051273148151235,5.470242691218243e-18,4.9970145184347994e-05,0.0002769819074531495,1.6085372805315729e-10,1.0815394468014296e-05,3.2587318330913807e-07,0.00067715475470918514,5.5562761621095431e-08,2.4548475296525347e-07,7.015977682497422e-07,1.7521052191056683e-07,2.1693324314361782e-10,1.0355587803001866e-12,3.6204370373109725e-08,6.6293507349387855e-07,0.0053129210144250158,0.026982122145937457,4.0612024789037952e-07,1.5092787379989326e-07,4.2699059268317554e-05,2.1411645860408518e-09,3.9161470510979977e-06,4.8864709989287754e-08
2.4107377005649752e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30519339414241903,0.11265432863403943,0.0092887453204242871,5.5346498191719277e-18,5.0213656947725964e-05,0.00027706662516638553,1.622606951649261e-10,1.0869708804366331e-05,3.2678867282625028e-07,0.0006776714648859504,5.5994459183077121e-08,2.4589685785339785e-07,7.0385088427294744e-07,1.7603957267925517e-07,2.1811949817984437e-10,1.045652137962612e-12,3.6188530337731805e-08,6.6740318436804753e-07,0.0053123577156483194,0.027014640799178789,4.0627963785350758e-07,1.5110788081271699e-07,4.2694061764941836e-05,2.1512247263243449e-09,3.9169422453043978e-06,4.8815913112396482e-08
2.415811530719326e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30516150648130591,0.11265425144383853,0.0092723955837848825,5.5995907794338188e-18,5.0457587212935159e-05,0.00027714967892672698,1.6367536570411845e-10,1.0924105444431568e-05,3.2770323479818099e-07,0.00067818535173992732,5.642786723975189e-08,2.4630754197711864e-07,7.0609906446215727e-07,1.7686991826560308e-07,2.1930733719998841e-10,1.0558082927995096e-12,3.6172488691380225e-08,6.718856200643796e-07,0.0053117956071720568,0.027047094519213138,4.0643815622766622e-07,1.5128722926508103e-07,4.2688991190118191e-05,2.1613002325319762e-09,3.9177144327880918e-06,4.8766951470442162e-08
2.420885360873677e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30512968250970018,0.11265417568219727,0.0092560780289113274,5.6650677840124058e-18,5.0701934321320894e-05,0.00027723107989331859,1.6509775000331532e-10,1.0978583997995732e-05,3.2861686615656155e-07,0.00067869643622769601,5.6862983033832192e-08,2.467168088055631e-07,7.0834229350360636e-07,1.7770155399159564e-07,2.2049674278273752e-10,1.0660273594107397e-12,3.6156247624506644e-08,6.7638234916414559e-07,0.0053112346855239316,0.027079483459668662,4.0659581159000837e-07,1.5146592131672197e-07,4.2683848205332907e-05,2.171391035385759e-09,3.9184637777260343e-06,4.8717827628327698e-08
2.425959191028028e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30509792207705599,0.11265410133260498,0.009239792580043359,5.7310830394836755e-18,5.0946696616708094e-05,0.00027731083917257297,1.665278582819295e-10,1.1033144077181259e-05,3.2952956388107813e-07,0.00067920473919301505,5.729980378810252e-08,2.4712466184788239e-07,7.1058055650614666e-07,1.7853447519840368e-07,2.2168769756700519e-10,1.0763094513825906e-12,3.6139809311905933e-08,6.808933401521178e-07,0.0053106749472444119,0.027111807773720412,4.0675261244710715e-07,1.5164395912172069e-07,4.2678633466888855e-05,2.1814970657542527e-09,3.9191904434580964e-06,4.8668544128034632e-08
2.431033021182379e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30506622503327235,0.11265402837864573,0.0092235391616451723,5.7976387469456644e-18,5.1191872445426069e-05,0.0002773889678181384,1.6796570064659932e-10,1.1087785296444784e-05,3.3044132499904124e-07,0.00067971028136684924,5.7738326705823742e-08,2.4753110465245643e-07,7.1281383899779845e-07,1.7936867724635957e-07,2.228801842525001e-10,1.0866546812914658e-12,3.612317591276337e-08,6.8541856141924947e-07,0.0053101163888866704,0.027144067614092011,4.069085672365974e-07,1.5182134482918472e-07,4.2673347625945061e-05,2.1916182546528134e-09,3.9198945924873838e-06,4.8619103488765006e-08
2.4361068513367297e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30503459122869142,0.1126539568039986,0.009207317698404589,5.8647371019737764e-18,5.1437460156332901e-05,0.0002774654768308726,1.6941128709158731e-10,1.1142507272574408e-05,3.3135214658495832e-07,0.00068021308336740655,5.8178548971134381e-08,2.4793614080612899e-07,7.1504212692229665e-07,1.8020415551493255e-07,2.2407418560028095e-10,1.0970631607076254e-12,3.6106349570702909e-08,6.8995798126533455e-07,0.0053095590070165793,0.027176263133057293,4.0706368432610844e-07,1.5199808058529644e-07,4.2667991328550813e-05,2.2017545332500231e-09,3.9205763864806784e-06,4.8569508207070478e-08
2.4411806814910806e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30500302051409678,0.1126538865924374,0.0091911281152322229,5.9323802945767834e-18,5.1683458100839509e-05,0.00027754037715882137,1.7086462749918112e-10,1.1197309624686805e-05,3.3226202576010892e-07,0.00068071316570018719,5.862046774944933e-08,2.4833977393344765e-07,7.1726540663563986e-07,1.8104090540270208e-07,2.2526968443330108e-10,1.1075350001989671e-12,3.6089332413836263e-08,6.9451156790164414e-07,0.0053090027982126567,0.027208394482441955,4.0721797201376452e-07,1.5217416853034135e-07,4.2662565215686604e-05,2.21190583286331e-09,3.9212359862689191e-06,4.8519760757004115e-08
2.4462545116454315e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30497151274071194,0.11265381772783074,0.0091749703372606458,6.0005705091535082e-18,5.1929864632932895e-05,0.00027761367969720207,1.7232573164009835e-10,1.1252191974224173e-05,3.3317095969212158e-07,0.00068121054875804065,5.9064080187855765e-08,2.487420076959109e-07,7.194836649026381e-07,1.8187892232733071e-07,2.2646666363694015e-10,1.1180703093348482e-12,3.6072126554813066e-08,6.9907928945354511e-07,0.0053084477590660522,0.027240461813625202,4.0737143853044184e-07,1.523496107989094e-07,4.2657069923304155e-05,2.2220720849571264e-09,3.9218735518477504e-06,4.8469863590267776e-08
2.4513283417997824e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30494006776019827,0.11265375019414212,0.0091588442898435651,6.0693099244502444e-18,5.2176678109199485e-05,0.00027768539528839382,1.7379460917389463e-10,1.1307153944950914e-05,3.34078945594555e-07,0.00068170525282123336,5.9509383415506308e-08,2.4914284579122318e-07,7.216968888934629e-07,1.8271820172553562e-07,2.2766510615952424e-10,1.1286691966899477e-12,3.6054734090871742e-08,7.036611139630952e-07,0.0053078938861804955,0.027272465277541395,4.0752409203839151e-07,1.5252440952320804e-07,4.2651506082358843e-05,2.232253221152358e-09,3.9224892423781391e-06,4.8419819136337865e-08
2.4564021719541333e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30490868542465416,0.11265368397542963,0.009142749898554986,6.1386007135189193e-18,5.2423896888847935e-05,0.00027775553472193017,1.7527126964937497e-10,1.1362195162950242e-05,3.3498598072648019e-07,0.00068219729805752858,5.9956374544008979e-08,2.4954229195255641e-07,7.2390506618019654e-07,1.8355873905305967e-07,2.2886499501283243e-10,1.1393317698481755e-12,3.603715710389149e-08,7.0825700939161549e-07,0.0053073411761722792,0.027304405024681632,4.0767594063134125e-07,1.5269856682943827e-07,4.2645874318850916e-05,2.2424491732213263e-09,3.92308321618709e-06,4.83696298026136e-08
2.4614760021084842e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30487736558661249,0.11265361905584616,0.0091266870891884098,6.2084450436759993e-18,5.2671519333730918e-05,0.00027782410873450092,1.7675572250500921e-10,1.1417315256620499e-05,3.3589206239206623e-07,0.00068268670452227489,6.0405050667814262e-08,2.4994034994782031e-07,7.2610818473338417e-07,1.8440052978463962e-07,2.3006631327259155e-10,1.1500581354066217e-12,3.6019397660445152e-08,7.1286694362224145e-07,0.0053067896256702093,0.027336281205095399,4.0782699233750596e-07,1.5287208483715147e-07,4.2640175253866932e-05,2.2526598730826283e-09,3.9236556307683948e-06,4.8319297974570132e-08
2.466549832262835e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.3048461080990395,0.11265355541963926,0.0091106557877559981,6.2788450764621055e-18,5.2919543808367328e-05,0.00027789112800995669,1.7824797706934999e-10,1.1472513856671357e-05,3.3679718794016873e-07,0.0006831734921585043,6.0855408864599387e-08,2.5033702357893834e-07,7.283062329185864e-07,1.8524356941397543e-07,2.3126904407895794e-10,1.1608483989795458e-12,3.6001457811852919e-08,7.174908844624499e-07,0.0053062392313155881,0.027368093968392185,4.0797725511783888e-07,1.5304496566425815e-07,4.2634409503607868e-05,2.2628852528147016e-09,3.9242066427834968e-06,4.826882601588311e-08
