Time (s),Volume (m^3),Ar,Ne,N2,X(1),CH4(2),O2(3),CO2(4),H2O(5),H2(6),CO(7),C2H6(8),CH2O(9),CH3(10),C3H8(11),H(12),C2H5(13),CH3OH(14),HCO(15),CH3CHO(16),OH(17),C2H4(18),CH4X(55),OX(20),CH3X(21),HOX(22),HX(19),H2OX(23),H2X(56),CH3OO(84)
2.471623662417186e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30481491281533341,0.11265349305115098,0.0090946559204877798,6.3498029676023431e-18,5.3167968679964083e-05,0.00027795660317931909,1.7974804256145398e-10,1.1527790596119822e-05,3.3770135476392096e-07,0.00068365768079704076,6.1307446195649454e-08,2.507323166811317e-07,7.30499199492936e-07,1.8608785345369741e-07,2.3247317063698804e-10,1.171702665202406e-12,3.5983339594236928e-08,7.2212879964656789e-07,0.0053056899897621669,0.027399843463743082,4.0812673686558557e-07,1.5321721142279312e-07,4.2628577679429085e-05,2.2731252446508737e-09,3.9247364080623812e-06,4.8218216268571177e-08
2.476697492571537e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30478377958932229,0.11265343193481789,0.0090786874138308205,6.4213208669673139e-18,5.3416792318436458e-05,0.00027802054482079576,1.8125592809130637e-10,1.1583145110286089e-05,3.3860456030032681e-07,0.00068413929015661884,6.1761159706235796e-08,2.5112623312221059e-07,7.3268707360169663e-07,1.8693337743533186e-07,2.3367867621709733e-10,1.1826210377359196e-12,3.5965045028576571e-08,7.2678065683825641e-07,0.0053051418976761185,0.027431529839882361,4.08275445410363e-07,1.5338882421675149e-07,4.2622680387885463e-05,2.283379780968494e-09,3.9252450816045584e-06,4.8167471053154446e-08
2.481771322725888e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30475270827526285,0.11265337205517105,0.0090627501944484379,6.4934009185348558e-18,5.3666013096429056e-05,0.00027808296345980003,1.8277164266024826e-10,1.163857703678921e-05,3.3950680202985769e-07,0.00068461833984400852,6.2216546425991174e-08,2.5151877680187177e-07,7.3486984477482586e-07,1.8778013690926707e-07,2.3488554415550651e-10,1.1936036192701687e-12,3.5946576120764672e-08,7.3144642363297358e-07,0.0053045949517359975,0.027463153245109097,4.0842338851591857e-07,1.5355980614936462e-07,4.2616718230755462e-05,2.2936487943080621e-09,3.9257328175800866e-06,4.8116592668780027e-08
2.4868451528802387e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.3047216987278385,0.11265331339683579,0.009046844189219385,6.5660452603524799e-18,5.3915629389336894e-05,0.00027814386956897608,1.8429519516140656e-10,1.1694086015542616e-05,3.4040807747605097e-07,0.00068509484935415127,6.2673603369282435e-08,2.5190995165100445e-07,7.3704750292354145e-07,1.8862812744471781e-07,2.3609375785467664e-10,1.2046505115287345e-12,3.592793486166445e-08,7.3612606756041536e-07,0.0053040491486327068,0.027494713827288717,4.085705738788298e-07,1.5373015931854173e-07,4.2610691805078481e-05,2.303932217370037e-09,3.9261997693306809e-06,4.8065583393356765e-08
2.4919189830345896e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30469075080215813,0.11265325594453166,0.0090309693252370541,6.6392560245004941e-18,5.4165639575324065e-05,0.00027820327356822767,1.858265943801277e-10,1.1749671688749462e-05,3.4130838420511177e-07,0.00068556883807030619,6.313232753557939e-08,2.5229976163100189e-07,7.3922003833689158e-07,1.8947734462968795e-07,2.3730330078373281e-10,1.2157618152728691e-12,3.5909123227167166e-08,7.4081955608693625e-07,0.0053035044850694634,0.027526211733854625,4.0871700913414956e-07,1.5389988581219612e-07,4.2604601703205226e-05,2.3142299829946611e-09,3.9266460893708772e-06,4.8014445483717827e-08
2.4969928131889405e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30465986435375447,0.11265319968307234,0.0090151255298086905,6.7130353370558281e-18,5.4416042035343504e-05,0.00027826118582475247,1.8736584899441278e-10,1.1805333700897838e-05,3.4220771982551712e-07,0.00068604032526420279,6.3592715909821572e-08,2.5268821073308191e-07,7.4138744167833064e-07,1.9032778407093315e-07,2.3851415647887572e-10,1.2269376303057011e-12,3.5890143178250508e-08,7.4552685661794485e-07,0.0053029609577617655,0.027557647111809698,4.0886270185254891e-07,1.5406898771841007e-07,4.2598448512817307e-05,2.3245420241880545e-09,3.9270719293892466e-06,4.7963181175749978e-08
2.5020666433432914e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30462903923858231,0.11265314459736558,0.0089993127304545933,6.7873853180565361e-18,5.466683515315763e-05,0.00027831761665308025,1.8891296757535678e-10,1.1861071698755803e-05,3.4310608198762261e-07,0.00068650933009620034,6.4054765462781462e-08,2.5307530297761217e-07,7.4354970398230034e-07,1.9117944139392353e-07,2.3972630854378225e-10,1.238178055476472e-12,3.5870996661037776e-08,7.5024793650028049e-07,0.0053024185634373486,0.027589020107727926,4.0900765953761601e-07,1.5423746712118419e-07,4.2592232816959682e-05,2.3348682741241651e-09,3.9274774402496829e-06,4.7911792684519319e-08
2.5071404734976423e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30459827531301709,0.11265309067241296,0.0089835308549073307,6.8623080814669823e-18,5.4918017315355433e-05,0.00027837257631511551,1.9046795858758911e-10,1.1916885331366294e-05,3.4400346838327234e-07,0.0006869758716154616,6.451847315142468e-08,2.5346104241344447e-07,7.4570681665081466e-07,1.9203231224280263e-07,2.4093974064999514e-10,1.2494831886848054e-12,3.5851685606857587e-08,7.5498276302456683e-07,0.0053018772988361589,0.027620330867755939,4.091518896338184e-07,1.5440532609184275e-07,4.2585955194099401e-05,2.3452086661100004e-09,3.9278627719927411e-06,4.7860282204435482e-08
2.512214303651993e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30456757243385352,0.11265303789330977,0.0089677798311109513,6.9378057351437093e-18,5.5169586911370537e-05,0.00027842607502018469,1.9203083038971755e-10,1.197277425004187e-05,3.4489987674541038e-07,0.00068743996876013003,6.4983835919267578e-08,2.5384543311725505e-07,7.4785877145005319e-07,1.928863922803481e-07,2.4215443653730063e-10,1.2608531268850061e-12,3.5832211932304268e-08,7.5973130342754459e-07,0.0053013371607103024,0.027651579537614528,4.0929539952297464e-07,1.5457256670268453e-07,4.2579616218140872e-05,2.355563133619537e-09,3.9282280738370325e-06,4.7808651909387568e-08
2.516780750790909e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30453999191925696,0.11265299135957497,0.0089536302285567852,7.0062468918254461e-18,5.5396329474873189e-05,0.0002784729831322201,1.934441599102995e-10,1.202313836007008e-05,3.4570580621177637e-07,0.00068785558181311106,6.5404074966300293e-08,2.5419023497608522e-07,7.4979111427665616e-07,1.9365609460071888e-07,2.4324872998492829e-10,1.2711415589076086e-12,3.5814548157027277e-08,7.6401668803607628e-07,0.0053008519968588469,0.02767965037348873,4.09423948692421e-07,1.5472255626593513e-07,4.2573859153555144e-05,2.3648941341131912e-09,3.9285398426014239e-06,4.7762083982323688e-08
2.521347197929825e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30451246063277781,0.11265294573124755,0.0089395055054937254,7.0751569399670674e-18,5.5623383387473657e-05,0.00027851872346475984,1.9486388550064086e-10,1.2073562920201183e-05,3.4651094007208803e-07,0.00068826924382268636,6.5825649894728771e-08,2.545339506958531e-07,7.517192673555415e-07,1.9442676973015098e-07,2.4434402222323171e-10,1.2814826301013101e-12,3.5796755576370892e-08,7.6831313035074173e-07,0.0053003677404808124,0.02770767113964967,4.0955192571200013e-07,1.5487204813346709e-07,4.2568053266174332e-05,2.374236433759719e-09,3.9288356149757906e-06,4.7715422305588599e-08
2.5259136450687406e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30448497847088413,0.11265290099765628,0.0089254056098292834,7.1445374033744216e-18,5.58507474810525e-05,0.00027856330335137723,1.962900130356731e-10,1.212404768093573e-05,3.4731527675752595e-07,0.000688680968364859,6.6248558449836975e-08,2.5487658330368329e-07,7.5364322542733423e-07,1.9519841454535922e-07,2.4544030154173818e-10,1.2918764091990636e-12,3.5778835557164478e-08,7.72620606384321e-07,0.0052998843892336283,0.027735641941449243,4.0967933583752333e-07,1.550210438015902e-07,4.2562198965045682e-05,2.3835899843735967e-09,3.9291154980386962e-06,4.7668668421861386e-08
2.5304800922076564e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30445754533031483,0.11265285714819104,0.0089113304896077817,7.2143898017648884e-18,5.6078420589401869e-05,0.00027860673009129171,1.9772254832188706e-10,1.2174592394249437e-05,3.4811881472528552e-07,0.000689090768943284,6.6672798368957572e-08,2.5521813584335332e-07,7.5556298346313093e-07,1.9597102593517987e-07,2.4653755627562746e-10,1.3023229643244873e-12,3.5760789456724633e-08,7.7693909211992701e-07,0.0052994019407826129,0.02776356288396379,4.0980618427534131e-07,1.5516954477336405e-07,4.2556296656293488e-05,2.3929547379230977e-09,3.9293795983332371e-06,4.7621823860680932e-08
2.5341340583788402e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30443562919839023,0.11265282269053603,0.0089000857107022751,7.2706250082272852e-18,5.6260821163134926e-05,0.00027864065352563522,1.988734490876501e-10,1.2215080127376635e-05,3.4876121107946022e-07,0.00068941730529363673,6.7013222775682694e-08,2.5549066250369872e-07,7.5709610154517059e-07,1.9658994590532835e-07,2.4741624903572666e-10,1.3107201142166582e-12,3.5746259480331739e-08,7.8040255862441462e-07,0.0052990165452639713,0.027785868741499922,4.0990728441510087e-07,1.5528801654690949e-07,4.2551539458973843e-05,2.4004562351823041e-09,3.9295796293831259e-06,4.7584275629479777e-08
2.537788024550024e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30441374433541046,0.11265278878684,0.0088888567354311176,7.3271641318843774e-18,5.6443418252733352e-05,0.00027867384697794818,2.0002845921358941e-10,1.225560596360593e-05,3.4940309429081171e-07,0.00068974262521164214,6.7354497012273665e-08,2.5576250114858353e-07,7.5862652498140901e-07,1.9720948119033532e-07,2.4829555296604431e-10,1.3191511332724856e-12,3.5731650325610668e-08,7.8387304673014799e-07,0.0052986317251121759,0.027808142795644291,4.1000803086254869e-07,1.5540617328705608e-07,4.254675198671319e-05,2.4079648502398815e-09,3.9297696769421248e-06,4.7546671081254276e-08
2.541441990721208e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30439189068884398,0.11265275543175128,0.0088776435373634794,7.384007945646047e-18,5.6626211263370143e-05,0.00027870631414048759,2.0118758158060109e-10,1.2296169777896486e-05,3.5004446360432928e-07,0.00069006673551599959,6.7696619908986745e-08,2.5603365335956211e-07,7.6015425150913859e-07,1.9782963021292915e-07,2.4917546215386634e-10,1.3276160555580932e-12,3.5716962674903639e-08,7.8735054409459297e-07,0.0052982474791419421,0.027830385099852764,4.1010842623031045e-07,1.555240157606676e-07,4.2541934443616335e-05,2.4154805586363101e-09,3.9299497948582437e-06,4.7509010981708415e-08
2.5450959568923917e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30437006820626844,0.11265272261994308,0.0088664460901239587,7.4411572207197063e-18,5.6809199601016302e-05,0.00027873805869148798,2.0235081904192169e-10,1.2336771445806955e-05,3.5068531827534265e-07,0.00069038964299593993,6.8039590293114204e-08,2.5630412072447639e-07,7.6167927895720499e-07,1.9845039140076816e-07,2.5005597070546884e-10,1.3361149148936883e-12,3.5702197206708707e-08,7.9083503836497512e-07,0.0052978638061711852,0.027852595707469566,4.1020847311469322e-07,1.5564154472611799e-07,4.2537087032630935e-05,2.4230033359433251e-09,3.9301200367614556e-06,4.7471296091275844e-08
2.548384526446457e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30435045457392412,0.11265269354943809,0.0088563818328117085,7.4928533737342641e-18,5.697405561917131e-05,0.00027876601398329408,2.0340125349872545e-10,1.2373345209402788e-05,3.5126164685271953e-07,0.00069067923690059574,6.8348987268988261e-08,2.5654695712683893e-07,7.6304949422615685e-07,1.9900959857553298e-07,2.5084893600212919e-10,1.3437929322283819e-12,3.5688842309071766e-08,7.939770553454063e-07,0.005297518989437637,0.027872558197738068,4.102982194966185e-07,1.5574705336947557e-07,4.2532698992509529e-05,2.429779859253331e-09,3.9302648546330386e-06,4.7437306467975534e-08
2.5516730960005225e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30433086610397797,0.11265266491084769,0.0088463302932010428,7.5447981335062675e-18,5.7139068939771931e-05,0.00027879338958948616,2.0445502551193681e-10,1.2409949444242191e-05,3.5183755744635877e-07,0.00069096786690084984,6.8659068898480208e-08,2.5678924126119151e-07,7.6441752010044642e-07,1.9956929919522501e-07,2.516423777553089e-10,1.3514984900797362e-12,3.5675425414984734e-08,7.9712472078720484e-07,0.0052971746350215232,0.027892495095617167,4.1038768757326378e-07,1.5585230923811469e-07,4.2528287069177847e-05,2.4365620708661471e-09,3.9304017549879071e-06,4.7403273622796713e-08
2.554961665554588e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30431130275844126,0.11265263670034029,0.0088362914521788686,7.5969920586865888e-18,5.7304239131440167e-05,0.000278820188162424,2.0551213710445431e-10,1.2446584060848099e-05,3.5241304953459686e-07,0.00069125553788501484,6.8969834320784739e-08,2.5703097429766914e-07,7.6578335518493653e-07,2.0012949212381376e-07,2.5243629170816278e-10,1.359231612595232e-12,3.5661947011135868e-08,8.002780256655825e-07,0.0052968307420677291,0.02791240643976399,4.1047687920592855e-07,1.5595731288192747e-07,4.2523851408198886e-05,2.4433499530524361e-09,3.9305307764707069e-06,4.7369198099280953e-08
2.557921378153247e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30429371719748821,0.11265261167374094,0.0088272673367841177,7.6441800885868428e-18,5.7453026072598162e-05,0.00027884381569942909,2.0646639453550795e-10,1.2479581118565473e-05,3.5293063416606425e-07,0.00069151362583671106,6.9250107130818977e-08,2.572480638120252e-07,7.6701073252972984e-07,2.0063408574730955e-07,2.5315121448832043e-10,1.3662150104766485e-12,3.564976425706621e-08,8.0312081431082435e-07,0.0052965216322545241,0.027930304832946701,4.1055691684671343e-07,1.5605160096374612e-07,4.2519839137334452e-05,2.4494638807341156e-09,3.9306401911948446e-06,4.7338494084652031e-08
2.5608810907519058e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.3042761519290007,0.11265258698802808,0.0088182534779108132,7.6915707997208505e-18,5.7601939416608935e-05,0.0002788669799011618,2.074233600993067e-10,1.251260264867387e-05,3.5344787901995177e-07,0.00069177094446587093,6.9530932484315593e-08,2.5746470874640862e-07,7.6823633331712097e-07,2.0113907639978375e-07,2.5386651322689768e-10,1.3732207725461987e-12,3.5637532423581564e-08,8.0596815699808687e-07,0.0052962128949143976,0.027948182586938732,4.1063673341043155e-07,1.5614568558966315e-07,4.2515807861340414e-05,2.4555823743677406e-09,3.9307432831914412e-06,4.7307756329589385e-08
2.5638408033505647e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30425860692543272,0.11265256264044227,0.0088092498617001556,7.73916459699003e-18,5.775097885010396e-05,0.00027888968268217879,2.0838303523340585e-10,1.254564858675385e-05,3.5396478372961805e-07,0.0006920274972962065,6.981230975010964e-08,2.5768090996169037e-07,7.6946015665078144e-07,2.0164446325973274e-07,2.5458218484688368e-10,1.3802489160777142e-12,3.5625251860317448e-08,8.0882004713694476e-07,0.0052959045294282874,0.02796603972977077,4.1071633023251143e-07,1.5623956715866123e-07,4.2511757684787958e-05,2.4617054210880068e-09,3.9308400803375014e-06,4.7276985223334774e-08
2.5668005159492237e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30424108215928503,0.11265253862823459,0.0088002564743167918,7.7869618845482978e-18,5.7900144060065924e-05,0.00027891192595104529,2.0934542136369875e-10,1.2578718868640612e-05,3.5448134793268206e-07,0.00069228328783887472,7.0094238295933031e-08,2.5789666832113585e-07,7.7068220167203859e-07,2.0215024550775023e-07,2.5529822627958786e-10,1.3872994582415616e-12,3.5612922915289156e-08,8.1167647813368224e-07,0.0052955965351784958,0.027983876289426196,4.10795708642499e-07,1.5633324607019176e-07,4.2507688711764706e-05,2.4678330080536189e-09,3.9309306104171677e-06,4.7246181152940097e-08
2.5697602285478826e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30422357760310498,0.11265251494866689,0.0087912733019487928,7.8349630658003178e-18,5.804943473382988e-05,0.00027893371161034111,2.1031051990444881e-10,1.2611813430423535e-05,3.5499757127099863e-07,0.00069253831959249898,7.0376717488436111e-08,2.5811198469036581e-07,7.7190246755965238e-07,2.0265642232652351e-07,2.5601463446465574e-10,1.3943724161049563e-12,3.5600545934896402e-08,8.1453744339143338e-07,0.0052952889115486772,0.028001692293841203,4.1087486996255199e-07,1.5642672272339663e-07,4.2503601045876619e-05,2.4739651224441025e-09,3.9310149011218566e-06,4.7215344503276114e-08
2.5727199411465415e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30420609322948577,0.11265249159901142,0.0087823003308075912,7.8831685433997394e-18,5.8198850559084008e-05,0.00027895504155666767,2.1127833225832123e-10,1.2644932208445719e-05,3.5551345339063541e-07,0.0006927925960431852,7.0659746693209108e-08,2.5832685993731761e-07,7.7312095352959289e-07,2.0316299290083047e-07,2.5673140635008589e-10,1.4014678066322722e-12,3.5588121263927747e-08,8.1740293631031916e-07,0.0052949816579238454,0.028019487770904915,4.1095381550790545e-07,1.56519997515065e-07,4.2499494790252736e-05,2.480101751448901e-09,3.9310929800503975e-06,4.7184475657037783e-08
2.5756796537452005e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30418862901106725,0.11265246857655116,0.0087733375471279358,7.9315787192475081e-18,5.834839122387068e-05,0.00027897591768065373,2.1224885981641479e-10,1.2678075139303484e-05,3.5602899394184817e-07,0.00069304612066453956,7.094332527480363e-08,2.5854129493220742e-07,7.7433765883481689e-07,2.0366995641753591e-07,2.5744853889224648e-10,1.4085856466853533e-12,3.5575649245565199e-08,8.202729502875872e-07,0.0052946747736903532,0.028037262748459479,4.1103254658822136e-07,1.5661307084257985e-07,4.2495370047544906e-05,2.4862428822819708e-09,3.9311648747091606e-06,4.7153574994756661e-08
2.5786393663438594e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30417118492053496,0.11265244587857956,0.0087643849371678382,7.9801939944901363e-18,5.8498056416587359e-05,0.0002789963418669629,2.1322210395829367e-10,1.271124215984595e-05,3.5654419257905772e-07,0.00069329889691768863,7.1227452596753708e-08,2.587552905474918e-07,7.7555258276504818e-07,2.0417731206558847e-07,2.5816602905589011e-10,1.4157259530238282e-12,3.556313022138877e-08,8.2314747871774805e-07,0.0052943682582359151,0.028055017254300148,4.1111106450594419e-07,1.5670594310358986e-07,4.2491226919929086e-05,2.4923885021812557e-09,3.9312306125122112e-06,4.712264289481159e-08
2.5815990789425184e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30415376093062091,0.11265242350240066,0.0087554424872085205,8.0290147695180669e-18,5.864784582598754e-05,0.00027901631599429978,2.1419806605201945e-10,1.2744433207174526e-05,3.5705904896082593e-07,0.00069355092825129779,7.1512128021597077e-08,2.589688476578296e-07,7.7676572464655315e-07,2.0468505903601675e-07,2.5888387381416978e-10,1.4228887423054227e-12,3.5550564531381029e-08,8.2602651499271113e-07,0.0052940621109495815,0.028072751316175388,4.111893705563799e-07,1.5679861469273812e-07,4.248706550911147e-05,2.4985385983914446e-09,3.9312902207814417e-06,4.7091679733433305e-08
2.5845587915411773e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30413635701410258,0.11265240144532904,0.0087465101835543825,8.0780414439639838e-18,5.879775914118153e-05,0.00027903584193541712,2.1517674745418302e-10,1.2777648218642454e-05,3.5757356274983221e-07,0.00069380221810158994,7.1797350910896138e-08,2.5918196714004468e-07,7.7797708384192247e-07,2.0519319652192635e-07,2.59602070148654e-10,1.4300740310862727e-12,3.5537952513931677e-08,8.2891005250192108e-07,0.0052937563312217498,0.028090464961786975,4.1126746602950022e-07,1.5689108600527868e-07,4.2482885916327674e-05,2.5046931581815795e-09,3.9313437267467158e-06,4.7060685884715368e-08
2.5875185041398362e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30411897314380359,0.11265237970468979,0.0087375880125329236,8.1272744167012288e-18,5.8947796051637508e-05,0.00027905492155712341,2.1615814950993675e-10,1.2810887131854287e-05,3.5808773361285061e-07,0.00069405276989236429,7.2083120625258899e-08,2.593946498730885e-07,7.7918665974984924e-07,2.0570172371849596e-07,2.60320615049341e-10,1.4372818358212418e-12,3.5525294505842269e-08,8.3179808463249206e-07,0.0052934509184441548,0.028108158218790112,4.1134535220827732e-07,1.5698335743753595e-07,4.2478688242342703e-05,2.5108521688491128e-09,3.9313911575460213e-06,4.7029661720626322e-08
2.590478216738495e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30410160929259317,0.11265235827781847,0.0087286759604947254,8.1767140858421704e-18,5.9097956247182336e-05,0.00027907355672028903,2.1714227355302651e-10,1.2844149884665454e-05,3.586015612207255e-07,0.00069430258703501743,7.2369436524359595e-08,2.5960689673800313e-07,7.8039445180490848e-07,2.0621063982297441e-07,2.6103950551467299e-10,1.4445121728642331e-12,3.5512590842330627e-08,8.3469060476934143e-07,0.0052931458720098731,0.028125831114793498,4.114230303683535e-07,1.5707542938198755e-07,4.247447258745875e-05,2.5170156176941662e-09,3.9314325402256005e-06,4.6998607611014694e-08
2.593437929337154e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30408426543338618,0.11265233716206118,0.0087197740138133788,8.2263608487366442e-18,5.9248239418002289e-05,0.00027909174927985461,2.1812912090582384e-10,1.2877436415181732e-05,3.5911504524834929e-07,0.00069455167292856168,7.2656297966959489e-08,2.5981870861788388e-07,7.8160045947733793e-07,2.0671994403467652e-07,2.617587385515504e-10,1.4517650584685083e-12,3.5499841857035664e-08,8.3758760629532267e-07,0.0052928411913133145,0.028143483677359433,4.1150050178024738e-07,1.571673022315272e-07,4.2470239051514449e-05,2.5231834920397889e-09,3.9314679017401178e-06,4.6967523923617918e-08
2.596397641935813e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30406694153914277,0.11265231635477445,0.0087108821588854461,8.2762151019703958e-18,5.939864525464418e-05,0.0002791095010848374,2.1911869287935817e-10,1.2910746661758758e-05,3.59628185374639e-07,0.00069480003095964509,7.2943704310927338e-08,2.6003008639784383e-07,7.8280468227281977e-07,2.0722963555497994e-07,2.6247831117534541e-10,1.459040508787001e-12,3.5487047882021917e-08,8.4048908259135778e-07,0.0052925368757502185,0.028161115934003934,4.1157776770768728e-07,1.5725897638133739e-07,4.2465987733882533e-05,2.5293557792440647e-09,3.9314972689527861e-06,4.6936411024075468e-08
2.599357354534472e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.3040496375828689,0.1126522958533253,0.0087020003821304138,8.3262772413635362e-18,5.9549173448016056e-05,0.0002791268139783399,2.2011099077334919e-10,1.2944080563001547e-05,3.6014098128251313e-07,0.00069504766450257229,7.3231654913259852e-08,2.6024103096497608e-07,7.8400711973225969e-07,2.0773971358732174e-07,2.6319822040991454e-10,1.4663385398726383e-12,3.5474209247784256e-08,8.433950270365696e-07,0.0052922329247176566,0.028178727912196781,4.1165482940690849e-07,1.5735045222178667e-07,4.246171873347989e-05,2.5355324666631649e-09,3.9315206686355402e-06,4.6905269275935116e-08
2.602317067133131e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30403235353761582,0.11265227565509112,0.008693128669990632,8.3765476619690528e-18,5.9699823689387881e-05,0.00027914368979755657,2.2110601587623892e-10,1.2977438057763975e-05,3.6065343265886849e-07,0.00069529457691932508,7.3520149130101928e-08,2.6045154320831893e-07,7.8520777143157106e-07,2.0825017733719435e-07,2.639184632876123e-10,1.473659167678654e-12,3.5461326283252496e-08,8.4630543300841036e-07,0.0052919293376140287,0.0281963196393617,4.1173168812924911e-07,1.5744173014309488e-07,4.2457432148767397e-05,2.5417135416725798e-09,3.9315381274691727e-06,4.6874099040659694e-08
2.60527677973179e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.3040150893764797,0.1126522557574598,0.00868426700893128,8.4270267580713062e-18,5.9850595670392655e-05,0.00027916013037378206,2.2210376946522425e-10,1.3010819085148273e-05,3.6116553919455814e-07,0.00069554077155958112,7.3809186316766786e-08,2.6066162401881929e-07,7.86406636981455e-07,2.0876102601214231e-07,2.646390368493028e-10,1.4810024080589093e-12,3.5448399315796123e-08,8.4922029388279307e-07,0.0052916261138390543,0.028213891142876365,4.1180834511939666e-07,1.5753281053951865e-07,4.2453128077743962e-05,2.5478989916922801e-09,3.9315496720434961e-06,4.6842900677640452e-08
2.608236492330449e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30399784507260225,0.11265223615782961,0.0086754153854403104,8.4777149231845857e-18,6.000148908302718e-05,0.00027917613753241873,2.2310425280628937e-10,1.3044223584504527e-05,3.6167730058436792e-07,0.0006957862517607366,7.4098765827756253e-08,2.6087127428929727e-07,7.876037160271848e-07,2.0927225882175876e-07,2.653599381443727e-10,1.4883682767682095e-12,3.5435428671228986e-08,8.5213960303422028e-07,0.0052913232527937804,0.028231442450072551,4.1188480161439699e-07,1.5762369379947076e-07,4.2448806617959394e-05,2.5540888041356849e-09,3.9315553288574925e-06,4.6811674544205154e-08
2.6111962049291078e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30398062059916986,0.11265221685360918,0.008666573786028399,8.5286125500516454e-18,6.0152503619652433e-05,0.00027919171309298535,2.2410746715423822e-10,1.3077651495430165e-05,3.6218871652699403e-07,0.00069603102084792663,7.4388887016780403e-08,2.6108049491441092e-07,7.8879900824838836e-07,2.0978387497768118e-07,2.6608116423074255e-10,1.4957567894626264e-12,3.5422414673813939e-08,8.5506335383591132e-07,0.0052910207538805678,0.028248973588236248,4.1196105884673746e-07,1.5771438031004999e-07,4.2444467866515863e-05,2.56028296642839e-09,3.9315551243194712e-06,4.6780420995623074e-08
2.6141559175277667e-06,0.11640260799999998,0.8585084662769803,0.0,0.0,0.30396341592941406,0.1126521978422175,0.0086577421972289081,8.5797200306423098e-18,6.0303638972994899e-05,0.00027920685886912409,2.2511341375272677e-10,1.3111102757769426e-05,3.6269978672502087e-07,0.00069627508213404598,7.4679549236777628e-08,2.6128928679062122e-07,7.899925133588309e-07,2.102958736935886e-07,2.6680271217487799e-10,1.5031679616998146e-12,3.5409357646267617e-08,8.5799153965993099e-07,0.0052907186165030966,0.028266484584607666,4.1203711804226271e-07,1.5780487046481082e-07,4.2440111920056854e-05,2.5664814660534697e-09,3.9315490847472255e-06,4.6749140385117799e-08
